,timestamp,value
0,1,0.045833333333333004
1,2,0.042777777777778005
2,3,0.038333333333333
3,4,0.044545454545455
4,5,0.050833333333333
5,6,0.05611111111111099
6,7,0.04861111111111099
7,8,0.041666666666667
8,9,0.04
9,10,0.035277777777778
10,11,0.030555555555556002
11,12,0.023611111111111
12,13,0.015277777777778001
13,14,0.010555555555556
14,15,0.0063333333333333
15,16,0.0079166666666667
16,17,0.0087878787878788
17,18,0.009000000000000001
18,19,0.013999999999999999
19,20,0.025
20,21,0.041944444444444
21,22,0.039444444444444
22,23,0.047222222222222
23,24,0.034166666666667005
24,25,0.035555555555556
25,26,0.037777777777778
26,27,0.038611111111111
27,28,0.036666666666667
28,29,0.038888888888889
29,30,0.038611111111111
30,31,0.036111111111111
31,32,0.0325
32,33,0.028055555555556003
33,34,0.034166666666667005
34,35,0.025
35,36,0.016111111111111
36,37,0.0062962962962963
37,38,0.0080952380952381
38,39,0.0055555555555556
39,40,0.0077777777777778
40,41,0.0046666666666667
41,42,0.0051851851851852
42,43,0.01
43,44,0.023888888888889
44,45,0.026388888888889003
45,46,0.03333333333333299
46,47,0.034444444444444
47,48,0.036111111111111
48,49,0.031944444444444
49,50,0.035277777777778
50,51,0.039444444444444
51,52,0.040555555555556004
52,53,0.030555555555556002
53,54,0.038611111111111
54,55,0.036666666666667
55,56,0.04861111111111099
56,57,0.035277777777778
57,58,0.044444444444444
58,59,0.025555555555556
59,60,0.021944444444444
60,61,0.015
61,62,0.0077777777777778
62,63,0.0076190476190476
63,64,0.0033333333333333
64,65,0.0091666666666667
65,66,0.011333333333333
66,67,0.016969696969697
67,68,0.033055555555556004
68,69,0.035277777777778
69,70,0.038333333333333
70,71,0.046388888888889014
71,72,0.049090909090909005
72,73,0.039444444444444
73,74,0.048055555555556
74,75,0.0525
75,76,0.05
76,77,0.0475
77,78,0.046944444444444004
78,79,0.05111111111111099
79,80,0.056666666666667
80,81,0.045555555555555995
81,82,0.038055555555556
82,83,0.027777777777778
83,84,0.015833333333332998
84,85,0.016388888888888998
85,86,0.012666666666667001
86,87,0.0086666666666667
87,88,0.012592592592593
88,89,0.015151515151515
89,90,0.016111111111111
90,91,0.027777777777778
91,92,0.031666666666667
92,93,0.041388888888889
93,94,0.040277777777777996
94,95,0.05138888888888901
95,96,0.051515151515152
96,97,0.04861111111111099
97,98,0.044444444444444
98,99,0.045277777777778
99,100,0.06111111111111099
100,101,0.047777777777778
101,102,0.0525
102,103,0.05166666666666699
103,104,0.057777777777778004
104,105,0.0625
105,106,0.04611111111111099
106,107,0.031111111111111
107,108,0.022777777777777997
108,109,0.010303030303030002
109,110,0.0093939393939394
110,111,0.0063636363636364
111,112,0.006999999999999999
112,113,0.0078787878787879
113,114,0.010909090909090998
114,115,0.028888888888889002
115,116,0.029166666666667004
116,117,0.044722222222222
117,118,0.037222222222222004
118,119,0.043333333333333
119,120,0.033055555555556004
120,121,0.056944444444444
121,122,0.042777777777778005
122,123,0.040833333333333
123,124,0.05277777777777801
124,125,0.055
125,126,0.05611111111111099
126,127,0.04861111111111099
127,128,0.050277777777778004
128,129,0.05111111111111099
129,130,0.041388888888889
130,131,0.037222222222222004
131,132,0.021944444444444
132,133,0.015555555555556003
133,134,0.0084848484848485
134,135,0.0073333333333333
135,136,0.008
136,137,0.006969696969696999
137,138,0.017222222222222
138,139,0.021111111111110997
139,140,0.033611111111111
140,141,0.033055555555556004
141,142,0.038888888888889
142,143,0.045833333333333004
143,144,0.049444444444444
144,145,0.04611111111111099
145,146,0.042777777777778005
146,147,0.049166666666667
147,148,0.053333333333333004
148,149,0.043055555555556
149,150,0.046388888888889014
150,151,0.05166666666666699
151,152,0.045555555555555995
152,153,0.0475
153,154,0.039166666666667
154,155,0.0225
155,156,0.019722222222222
156,157,0.013333333333333
157,158,0.0076666666666667
158,159,0.01
159,160,0.012222222222221999
160,161,0.0078787878787879
161,162,0.014166666666667
162,163,0.023611111111111
163,164,0.023611111111111
164,165,0.035277777777778
165,166,0.041944444444444
166,167,0.036111111111111
167,168,0.038333333333333
168,169,0.040277777777777996
169,170,0.041111111111111
170,171,0.043333333333333
171,172,0.04611111111111099
172,173,0.053055555555555994
173,174,0.045277777777778
174,175,0.05277777777777801
175,176,0.049722222222221994
176,177,0.042222222222221995
177,178,0.036944444444443995
178,179,0.023888888888889
179,180,0.017575757575757998
180,181,0.015277777777778001
181,182,0.010303030303030002
182,183,0.0096666666666667
183,184,0.0083333333333333
184,185,0.0061904761904762
185,186,0.0074074074074074
186,187,0.014333333333333
187,188,0.032777777777777996
188,189,0.03
189,190,0.030833333333332994
190,191,0.043611111111110996
191,192,0.0325
192,193,0.039722222222222
193,194,0.034444444444444
194,195,0.0375
195,196,0.036111111111111
196,197,0.032777777777777996
197,198,0.036388888888889
198,199,0.031666666666667
199,200,0.0325
200,201,0.035277777777778
201,202,0.037222222222222004
202,203,0.025555555555556
203,204,0.018055555555556
204,205,0.0175
205,206,0.013703703703703999
206,207,0.0066666666666667
207,208,0.0045833333333333
208,209,0.0062962962962963
209,210,0.00625
210,211,0.010555555555556
211,212,0.016666666666667
212,213,0.026666666666667005
213,214,0.034444444444444
214,215,0.036666666666667
215,216,0.038055555555556
216,217,0.046388888888889014
217,218,0.040555555555556004
218,219,0.032777777777777996
219,220,0.043333333333333
220,221,0.038333333333333
221,222,0.033055555555556004
222,223,0.030277777777777997
223,224,0.030277777777777997
224,225,0.03333333333333299
225,226,0.032222222222222
226,227,0.021388888888889002
227,228,0.018333333333333
228,229,0.016111111111111
229,230,0.013000000000000001
230,231,0.0070833333333333
231,232,0.0053333333333333
232,233,0.007037037037037
233,234,0.015454545454545
234,235,0.019166666666667
235,236,0.025555555555556
236,237,0.032777777777777996
237,238,0.035833333333333
238,239,0.034722222222222
239,240,0.05
240,241,0.042777777777778005
241,242,0.043055555555556
242,243,0.04611111111111099
243,244,0.042222222222221995
244,245,0.04861111111111099
245,246,0.049166666666667
246,247,0.047222222222222
247,248,0.042777777777778005
248,249,0.045833333333333004
249,250,0.041388888888889
250,251,0.025277777777778
251,252,0.015833333333332998
252,253,0.011944444444443997
253,254,0.010909090909090998
254,255,0.0057575757575758
255,256,0.0052777777777778
256,257,0.0074074074074074
257,258,0.013939393939393998
258,259,0.018888888888889
259,260,0.035277777777778
260,261,0.036388888888889
261,262,0.041388888888889
262,263,0.040833333333333
263,264,0.041666666666667
264,265,0.047222222222222
265,266,0.043055555555556
266,267,0.041666666666667
267,268,0.05111111111111099
268,269,0.04861111111111099
269,270,0.05638888888888901
270,271,0.05111111111111099
271,272,0.045555555555555995
272,273,0.050606060606060994
273,274,0.040833333333333
274,275,0.031515151515152
275,276,0.015555555555556003
276,277,0.010833333333332999
277,278,0.010333333333333
278,279,0.0052380952380952
279,280,0.0057142857142857
280,281,0.0078787878787879
281,282,0.019166666666667
282,283,0.023888888888889
283,284,0.030833333333332994
284,285,0.03333333333333299
285,286,0.034166666666667005
286,287,0.041666666666667
287,288,0.034166666666667005
288,289,0.040277777777777996
289,290,0.04
290,291,0.045
291,292,0.046388888888889014
292,293,0.04611111111111099
293,294,0.04416666666666699
294,295,0.054722222222222
295,296,0.043333333333333
296,297,0.041388888888889
297,298,0.042777777777778005
298,299,0.037777777777778
299,300,0.018611111111111002
300,301,0.0084848484848485
301,302,0.008
302,303,0.0066666666666667
303,304,0.0072727272727273
304,305,0.0096666666666667
305,306,0.013939393939393998
306,307,0.025
307,308,0.028333333333332995
308,309,0.0275
309,310,0.038333333333333
310,311,0.038611111111111
311,312,0.042777777777778005
312,313,0.039166666666667
313,314,0.042222222222221995
314,315,0.055277777777778
315,316,0.043611111111110996
316,317,0.043888888888889005
317,318,0.05166666666666699
318,319,0.041111111111111
319,320,0.038611111111111
320,321,0.042222222222221995
321,322,0.038055555555556
322,323,0.024444444444443998
323,324,0.017333333333333
324,325,0.014722222222222
325,326,0.0081818181818182
326,327,0.005
327,328,0.0054166666666667
328,329,0.0086666666666667
329,330,0.012222222222221999
330,331,0.021666666666667
331,332,0.027222222222222002
332,333,0.030277777777777997
333,334,0.036944444444443995
334,335,0.035555555555556
335,336,0.041944444444444
336,337,0.048055555555556
337,338,0.034722222222222
338,339,0.048181818181818
339,340,0.049166666666667
340,341,0.045
341,342,0.041111111111111
342,343,0.046388888888889014
343,344,0.036388888888889
